var_id,nn_grp,corr_grp,lm_corr
4379,-1,12,False
4380,-1,16,False
4381,-1,10,False
4382,-1,16,False
4383,-1,20,False
4384,-1,3,False
4385,-1,25,False
4386,-1,37,False
4387,-1,9,False
4388,-1,15,False
4389,-1,23,False
4390,-1,38,False
4391,-1,14,False
4392,-1,0,False
4393,-1,22,True
4394,-1,37,False
4395,-1,26,False
4396,-1,21,True
4397,-1,2,False
4398,-1,32,False
4399,-1,1,False
4400,-1,5,True
4401,-1,32,False
4402,-1,0,False
4403,-1,1,False
4404,-1,8,False
4405,-1,16,False
4406,-1,3,False
4407,-1,31,False
4408,-1,33,False
4409,-1,29,True
4410,-1,20,False
4411,-1,19,True
4412,-1,1,False
4413,-1,37,False
4414,-1,27,False
4415,-1,17,False
4416,-1,14,False
4417,-1,36,False
4418,-1,12,False
4419,-1,26,False
4420,-1,25,False
4421,-1,11,False
4422,-1,19,True
4423,-1,24,False
4424,-1,32,False
4425,-1,30,False
4426,-1,21,True
4427,-1,33,False
4428,-1,16,False
4429,-1,36,False
4430,-1,12,False
4431,-1,24,False
4432,-1,12,False
4433,-1,27,False
4434,-1,5,True
4435,-1,4,False
4436,-1,4,False
4437,-1,12,False
4438,-1,4,False
4439,-1,31,False
4440,-1,34,False
4441,-1,9,False
4442,-1,24,False
4443,-1,11,False
4444,-1,36,False
4445,-1,24,False
4446,-1,36,False
4447,-1,27,False
4448,-1,20,False
4449,-1,9,False
4450,-1,11,False
4451,-1,31,False
4452,-1,26,False
4453,-1,1,False
4454,-1,1,False
4455,-1,31,False
4456,-1,26,False
4457,-1,17,False
4458,-1,2,False
4459,-1,29,True
4460,-1,3,False
4461,-1,26,False
4462,-1,19,True
4463,-1,7,False
4464,-1,8,False
4465,-1,16,False
4466,-1,10,False
4467,-1,27,False
4468,-1,38,False
4469,-1,34,False
4470,-1,13,True
4471,-1,30,False
4472,-1,31,False
4473,-1,24,False
4474,-1,14,False
4475,-1,37,False
4476,-1,29,True
4477,-1,28,False
4478,-1,3,False
4479,-1,8,False
4480,-1,1,False
4481,-1,4,False
4482,-1,10,False
4483,-1,16,False
4484,-1,34,False
4485,-1,5,True
4486,-1,16,False
4487,-1,9,False
4488,-1,36,False
4489,-1,12,False
4490,-1,13,True
4491,-1,14,False
4492,-1,21,True
4493,-1,24,False
4494,-1,29,True
4495,-1,34,False
4496,-1,8,False
4497,-1,2,False
4498,-1,33,False
4499,-1,20,False
4500,-1,5,True
4501,-1,33,False
4502,-1,23,False
4503,-1,26,False
4504,-1,4,False
4505,-1,23,False
4506,-1,20,False
4507,-1,39,False
4508,-1,31,False
4509,-1,35,False
4510,-1,20,False
4511,-1,15,False
4512,-1,9,False
4513,-1,3,False
4514,-1,24,False
4515,-1,18,False
4516,-1,7,False
4517,-1,17,False
4518,-1,3,False
4519,-1,28,False
4520,-1,12,False
4521,-1,17,False
4522,-1,9,False
4523,-1,16,False
4524,-1,7,False
4525,-1,18,False
4526,-1,37,False
4527,-1,12,False
4528,-1,13,True
4529,-1,29,True
4530,-1,23,False
4531,-1,6,False
4532,-1,13,True
4533,-1,24,False
4534,-1,33,False
4535,-1,16,False
4536,-1,19,True
4537,-1,6,False
4538,-1,33,False
4539,-1,16,False
4540,-1,7,False
4541,-1,0,False
4542,-1,13,True
4543,-1,18,False
4544,-1,21,True
4545,-1,12,False
4546,-1,34,False
4547,-1,5,True
4548,-1,8,False
4549,-1,12,False
4550,-1,2,False
4551,-1,27,False
4552,-1,21,True
4553,-1,27,False
4554,-1,5,True
4555,-1,12,False
4556,-1,24,False
4557,-1,35,False
4558,-1,20,False
4559,-1,0,False
4560,-1,32,False
4561,-1,11,False
4562,-1,19,True
4563,-1,6,False
4564,-1,17,False
4565,-1,35,False
4566,-1,14,False
4567,-1,17,False
4568,-1,0,False
4569,-1,12,False
4570,-1,12,False
4571,-1,10,False
4572,-1,2,False
4573,-1,16,False
4574,-1,4,False
4575,-1,29,True
4576,-1,1,False
4577,-1,29,True
4578,-1,33,False
4579,-1,22,True
4580,-1,22,True
4581,-1,22,True
4582,-1,9,False
4583,-1,19,True
4584,-1,2,False
4585,-1,29,True
4586,-1,0,False
4587,-1,16,False
4588,-1,24,False
4589,-1,23,False
4590,-1,31,False
4591,-1,9,False
4592,-1,15,False
4593,-1,17,False
4594,-1,23,False
4595,-1,12,False
4596,-1,26,False
4597,-1,17,False
4598,-1,1,False
4599,-1,22,True
4600,-1,16,False
4601,-1,13,True
4602,-1,34,False
4603,-1,24,False
4604,-1,5,True
4605,-1,10,False
4606,-1,26,False
4607,-1,22,True
4608,-1,33,False
4609,-1,9,False
4610,-1,39,False
4611,-1,1,False
4612,-1,7,False
4613,-1,27,False
4614,-1,3,False
4615,-1,9,False
4616,-1,5,True
4617,-1,24,False
4618,-1,36,False
4619,-1,20,False
4620,-1,11,False
4621,-1,4,False
4622,-1,20,False
4623,-1,35,False
4624,-1,33,False
4625,-1,18,False
4626,-1,9,False
4627,-1,12,False
4628,-1,11,False
4629,-1,28,False
4630,-1,25,False
4631,-1,14,False
4632,-1,9,False
4633,-1,21,True
4634,-1,32,False
4635,-1,34,False
4636,-1,8,False
4637,-1,5,True
4638,-1,16,False
4639,-1,12,False
4640,-1,33,False
4641,-1,10,False
4642,-1,19,True
4643,-1,27,False
4644,-1,31,False
4645,-1,1,False
4646,-1,38,False
4647,-1,0,False
4648,-1,38,False
4649,-1,22,True
4650,-1,36,False
4651,-1,16,False
4652,-1,4,False
4653,-1,15,False
4654,-1,26,False
4655,-1,6,False
4656,-1,19,True
4657,-1,31,False
4658,-1,15,False
4659,-1,12,False
4660,-1,36,False
4661,-1,9,False
4662,-1,15,False
4663,-1,0,False
4664,-1,26,False
4665,-1,36,False
4666,-1,36,False
4667,-1,5,True
4668,-1,26,False
4669,-1,2,False
4670,-1,19,True
4671,-1,4,False
4672,-1,12,False
4673,-1,16,False
4674,-1,21,True
4675,-1,6,False
4676,-1,36,False
4677,-1,0,False
4678,-1,30,False
4679,-1,17,False
4680,-1,26,False
4681,-1,3,False
4682,-1,38,False
4683,-1,27,False
4684,-1,26,False
4685,-1,37,False
4686,-1,11,False
4687,-1,11,False
4688,-1,16,False
4689,-1,9,False
4690,-1,8,False
4691,-1,18,False
4692,-1,13,True
4693,-1,13,True
4694,-1,35,False
4695,-1,26,False
4696,-1,8,False
4697,-1,19,True
4698,-1,21,True
4699,-1,19,True
4700,-1,36,False
4701,-1,31,False
4702,-1,32,False
4703,-1,16,False
4704,-1,27,False
4705,-1,26,False
4706,-1,23,False
4707,-1,14,False
4708,-1,28,False
4709,-1,21,True
4710,-1,33,False
4711,-1,26,False
4712,-1,0,False
4713,-1,8,False
4714,-1,10,False
4715,-1,12,False
4716,-1,38,False
4717,-1,13,True
4718,-1,31,False
4719,-1,22,True
4720,-1,22,True
4721,-1,27,False
4722,-1,5,True
4723,-1,4,False
4724,-1,23,False
4725,-1,15,False
4726,-1,20,False
4727,-1,0,False
4728,-1,1,False
4729,-1,31,False
4730,-1,38,False
4731,-1,38,False
4732,-1,36,False
4733,-1,17,False
4734,-1,20,False
4735,-1,25,False
4736,-1,19,True
4737,-1,16,False
4738,-1,13,True
4739,-1,9,False
4740,-1,11,False
4741,-1,39,False
4742,-1,5,True
4743,-1,29,True
4744,-1,13,True
4745,-1,37,False
4746,-1,23,False
4747,-1,7,False
4748,-1,6,False
4749,-1,6,False
4750,-1,36,False
4751,-1,9,False
4752,-1,7,False
4753,-1,10,False
4754,-1,38,False
4755,-1,14,False
4756,-1,7,False
4757,-1,17,False
4758,-1,27,False
4759,-1,1,False
4760,-1,25,False
4761,-1,1,False
4762,-1,32,False
4763,-1,32,False
4764,-1,14,False
4765,-1,31,False
4766,-1,30,False
4767,-1,14,False
4768,-1,20,False
4769,-1,27,False
4770,-1,3,False
4771,-1,20,False
4772,-1,13,True
4773,-1,30,False
4774,-1,39,False
4775,-1,20,False
4776,-1,24,False
4777,-1,11,False
4778,-1,33,False
4779,-1,3,False
4780,-1,7,False
4781,-1,5,True
4782,-1,39,False
4783,-1,18,False
4784,-1,32,False
4785,-1,6,False
4786,-1,25,False
4787,-1,34,False
4788,-1,10,False
4789,-1,5,True
4790,-1,31,False
4791,-1,19,True
4792,-1,8,False
4793,-1,22,True
4794,-1,5,True
4795,-1,11,False
4796,-1,4,False
4797,-1,4,False
4798,-1,24,False
4799,-1,9,False
4800,-1,31,False
4801,-1,0,False
4802,-1,11,False
4803,-1,14,False
4804,-1,11,False
4805,-1,28,False
4806,-1,31,False
4807,-1,18,False
4808,-1,1,False
4809,-1,8,False
4810,-1,37,False
4811,-1,9,False
4812,-1,24,False
4813,-1,9,False
4814,-1,5,True
4815,-1,15,False
4816,-1,18,False
4817,-1,10,False
4818,-1,18,False
4819,-1,18,False
4820,-1,18,False
4821,-1,24,False
4822,-1,31,False
4823,-1,31,False
4824,-1,18,False
4825,-1,33,False
4826,-1,19,True
4827,-1,20,False
4828,-1,4,False
4829,-1,8,False
4830,-1,37,False
4831,-1,37,False
4832,-1,8,False
4833,-1,10,False
4834,-1,29,True
4835,-1,33,False
4836,-1,26,False
4837,-1,0,False
4838,-1,38,False
4839,-1,12,False
4840,-1,27,False
4841,-1,34,False
4842,-1,19,True
4843,-1,29,True
4844,-1,15,False
4845,-1,26,False
4846,-1,12,False
4847,-1,37,False
4848,-1,0,False
4849,-1,27,False
4850,-1,35,False
4851,-1,35,False
4852,-1,39,False
4853,-1,32,False
4854,-1,26,False
4855,-1,19,True
4856,-1,29,True
4857,-1,14,False
4858,-1,30,False
4859,-1,25,False
4860,-1,3,False
4861,-1,2,False
4862,-1,14,False
4863,-1,21,True
4864,-1,24,False
4865,-1,31,False
4866,-1,39,False
4867,-1,21,True
4868,-1,11,False
4869,-1,15,False
4870,-1,9,False
4871,-1,32,False
4872,-1,9,False
4873,-1,32,False
4874,-1,28,False
4875,-1,4,False
4876,-1,16,False
4877,-1,20,False
4878,-1,18,False
4879,-1,19,True
4880,-1,8,False
4881,-1,34,False
4882,-1,4,False
4883,-1,7,False
4884,-1,23,False
4885,-1,19,True
4886,-1,3,False
4887,-1,39,False
4888,-1,11,False
4889,-1,11,False
4890,-1,14,False
4891,-1,0,False
4892,-1,37,False
4893,-1,38,False
4894,-1,11,False
4895,-1,6,False
4896,-1,11,False
4897,-1,23,False
4898,-1,7,False
4899,-1,18,False
4900,-1,13,True
4901,-1,22,True
4902,-1,36,False
4903,-1,30,False
4904,-1,11,False
4905,-1,1,False
4906,-1,14,False
4907,-1,33,False
4908,-1,30,False
4909,-1,26,False
4910,-1,18,False
4911,-1,19,True
4912,-1,5,True
4913,-1,2,False
4914,-1,22,True
4915,-1,6,False
4916,-1,1,False
4917,-1,28,False
4918,-1,29,True
4919,-1,8,False
4920,-1,24,False
4921,-1,39,False
4922,-1,36,False
4923,-1,24,False
4924,-1,23,False
4925,-1,6,False
4926,-1,30,False
4927,-1,15,False
4928,-1,6,False
4929,-1,24,False
4930,-1,7,False
4931,-1,16,False
4932,-1,35,False
4933,-1,22,True
4934,-1,32,False
4935,-1,2,False
4936,-1,8,False
4937,-1,31,False
4938,-1,38,False
4939,-1,30,False
4940,-1,24,False
4941,-1,9,False
4942,-1,7,False
4943,-1,33,False
4944,-1,24,False
4945,-1,27,False
4946,-1,35,False
4947,-1,37,False
4948,-1,9,False
4949,-1,38,False
4950,-1,16,False
4951,-1,32,False
4952,-1,4,False
4953,-1,9,False
4954,-1,19,True
4955,-1,39,False
4956,-1,14,False
4957,-1,34,False
4958,-1,32,False
4959,-1,3,False
4960,-1,37,False
4961,-1,1,False
4962,-1,26,False
4963,-1,16,False
4964,-1,30,False
4965,-1,6,False
4966,-1,18,False
4967,-1,3,False
4968,-1,10,False
4969,-1,37,False
4970,-1,30,False
4971,-1,15,False
4972,-1,19,True
4973,-1,15,False
4974,-1,22,True
4975,-1,0,False
4976,-1,29,True
4977,-1,10,False
4978,-1,3,False
4979,-1,20,False
4980,-1,33,False
4981,-1,16,False
4982,-1,14,False
4983,-1,36,False
4984,-1,16,False
4985,-1,18,False
4986,-1,11,False
4987,-1,7,False
4988,-1,2,False
4989,-1,20,False
4990,-1,30,False
4991,-1,35,False
4992,-1,11,False
4993,-1,38,False
4994,-1,15,False
4995,-1,13,True
4996,-1,23,False
4997,-1,20,False
4998,-1,34,False
4999,-1,3,False
5000,-1,14,False
5001,-1,17,False
5002,-1,38,False
5003,-1,35,False
5004,-1,23,False
5005,-1,36,False
5006,-1,4,False
5007,-1,16,False
5008,-1,21,True
5009,-1,26,False
5010,-1,30,False
5011,-1,17,False
5012,-1,8,False
5013,-1,18,False
5014,-1,5,True
5015,-1,33,False
5016,-1,39,False
5017,-1,5,True
5018,-1,38,False
5019,-1,25,False
5020,-1,30,False
5021,-1,25,False
5022,-1,29,True
5023,-1,3,False
5024,-1,33,False
5025,-1,8,False
5026,-1,28,False
5027,-1,9,False
5028,-1,1,False
5029,-1,20,False
5030,-1,0,False
5031,-1,32,False
5032,-1,28,False
5033,-1,25,False
5034,-1,15,False
5035,-1,25,False
5036,-1,38,False
5037,-1,10,False
5038,-1,20,False
5039,-1,30,False
5040,-1,8,False
5041,-1,4,False
5042,-1,25,False
5043,-1,39,False
5044,-1,32,False
5045,-1,33,False
5046,-1,2,False
5047,-1,8,False
5048,-1,19,True
5049,-1,25,False
5050,-1,27,False
5051,-1,17,False
5052,-1,5,True
5053,-1,23,False
5054,-1,5,True
5055,-1,19,True
5056,-1,28,False
5057,-1,31,False
5058,-1,30,False
5059,-1,26,False
5060,-1,21,True
5061,-1,2,False
5062,-1,27,False
5063,-1,13,True
5064,-1,22,True
5065,-1,29,True
5066,-1,14,False
5067,-1,6,False
5068,-1,3,False
5069,-1,31,False
5070,-1,32,False
5071,-1,0,False
5072,-1,20,False
5073,-1,16,False
5074,-1,31,False
5075,-1,21,True
5076,-1,19,True
5077,-1,34,False
5078,-1,18,False
5079,-1,20,False
5080,-1,5,True
5081,-1,6,False
5082,-1,35,False
5083,-1,26,False
5084,-1,35,False
5085,-1,26,False
5086,-1,34,False
5087,-1,15,False
5088,-1,39,False
5089,-1,26,False
5090,-1,21,True
5091,-1,15,False
5092,-1,39,False
5093,-1,21,True
5094,-1,1,False
5095,-1,8,False
5096,-1,25,False
5097,-1,8,False
5098,-1,1,False
5099,-1,34,False
5100,-1,3,False
5101,-1,10,False
5102,-1,21,True
5103,-1,3,False
5104,-1,26,False
5105,-1,35,False
5106,-1,16,False
5107,-1,3,False
5108,-1,17,False
5109,-1,7,False
5110,-1,20,False
5111,-1,30,False
5112,-1,31,False
5113,-1,8,False
5114,-1,18,False
5115,-1,18,False
5116,-1,36,False
5117,-1,3,False
5118,-1,39,False
5119,-1,0,False
5120,-1,8,False
5121,-1,5,True
5122,-1,4,False
5123,-1,12,False
5124,-1,0,False
5125,-1,3,False
5126,-1,6,False
5127,-1,23,False
5128,-1,9,False
5129,-1,9,False
5130,-1,3,False
5131,-1,34,False
5132,-1,19,True
5133,-1,2,False
5134,-1,16,False
5135,-1,9,False
5136,-1,14,False
5137,-1,37,False
5138,-1,30,False
5139,-1,3,False
5140,-1,19,True
5141,-1,19,True
5142,-1,20,False
5143,-1,24,False
5144,-1,25,False
5145,-1,33,False
5146,-1,14,False
5147,-1,8,False
5148,-1,7,False
5149,-1,27,False
5150,-1,36,False
5151,-1,36,False
5152,-1,36,False
5153,-1,11,False
5154,-1,26,False
5155,-1,30,False
5156,-1,17,False
5157,-1,14,False
5158,-1,36,False
5159,-1,38,False
5160,-1,3,False
5161,-1,1,False
5162,-1,23,False
5163,-1,30,False
5164,-1,2,False
5165,-1,35,False
5166,-1,3,False
5167,-1,28,False
5168,-1,9,False
5169,-1,39,False
5170,-1,27,False
5171,-1,17,False
5172,-1,12,False
5173,-1,23,False
5174,-1,25,False
5175,-1,3,False
5176,-1,28,False
5177,-1,30,False
5178,-1,8,False
5179,-1,8,False
5180,-1,5,True
5181,-1,18,False
5182,-1,39,False
5183,-1,18,False
5184,-1,15,False
5185,-1,2,False
5186,-1,8,False
5187,-1,21,True
5188,-1,35,False
5189,-1,13,True
5190,-1,5,True
5191,-1,10,False
5192,-1,26,False
5193,-1,3,False
5194,-1,33,False
5195,-1,34,False
5196,-1,34,False
5197,-1,9,False
5198,-1,0,False
5199,-1,30,False
5200,-1,2,False
5201,-1,17,False
5202,-1,7,False
5203,-1,17,False
5204,-1,28,False
5205,-1,22,True
5206,-1,22,True
5207,-1,9,False
5208,-1,26,False
5209,-1,13,True
5210,-1,1,False
5211,-1,38,False
5212,-1,19,True
5213,-1,12,False
5214,-1,16,False
5215,-1,33,False
5216,-1,28,False
5217,-1,6,False
5218,-1,31,False
5219,-1,14,False
5220,-1,11,False
5221,-1,10,False
5222,-1,18,False
5223,-1,21,True
5224,-1,7,False
5225,-1,35,False
5226,-1,6,False
5227,-1,18,False
5228,-1,14,False
5229,-1,27,False
5230,-1,15,False
5231,-1,0,False
5232,-1,4,False
5233,-1,27,False
5234,-1,3,False
5235,-1,19,True
5236,-1,5,True
5237,-1,39,False
5238,-1,5,True
5239,-1,3,False
5240,-1,27,False
5241,-1,36,False
5242,-1,5,True
5243,-1,8,False
5244,-1,16,False
5245,-1,27,False
5246,-1,36,False
5247,-1,32,False
5248,-1,30,False
5249,-1,19,True
5250,-1,35,False
5251,-1,16,False
5252,-1,0,False
5253,-1,1,False
5254,-1,2,False
5255,-1,34,False
5256,-1,22,True
5257,-1,38,False
5258,-1,23,False
5259,-1,30,False
5260,-1,37,False
5261,-1,39,False
5262,-1,19,True
5263,-1,32,False
5264,-1,17,False
5265,-1,30,False
5266,-1,14,False
5267,-1,7,False
5268,-1,30,False
5269,-1,14,False
5270,-1,13,True
5271,-1,18,False
5272,-1,7,False
5273,-1,29,True
5274,-1,30,False
5275,-1,27,False
5276,-1,21,True
5277,-1,5,True
5278,-1,7,False
5279,-1,3,False
5280,-1,12,False
5281,-1,10,False
5282,-1,37,False
5283,-1,1,False
5284,-1,32,False
5285,-1,37,False
5286,-1,3,False
5287,-1,4,False
5288,-1,16,False
5289,-1,20,False
5290,-1,5,True
5291,-1,17,False
5292,-1,0,False
5293,-1,13,True
5294,-1,14,False
5295,-1,33,False
5296,-1,11,False
5297,-1,39,False
5298,-1,2,False
5299,-1,18,False
5300,-1,34,False
5301,-1,21,True
5302,-1,22,True
5303,-1,34,False
5304,-1,4,False
5305,-1,35,False
5306,-1,17,False
5307,-1,27,False
5308,-1,21,True
5309,-1,7,False
5310,-1,35,False
5311,-1,16,False
5312,-1,39,False
5313,-1,24,False
5314,-1,3,False
5315,-1,35,False
5316,-1,0,False
5317,-1,19,True
5318,-1,9,False
5319,-1,28,False
5320,-1,35,False
5321,-1,12,False
5322,-1,18,False
5323,-1,35,False
5324,-1,28,False
5325,-1,10,False
5326,-1,2,False
5327,-1,28,False
5328,-1,22,True
5329,-1,5,True
5330,-1,39,False
5331,-1,19,True
5332,-1,33,False
5333,-1,38,False
5334,-1,22,True
5335,-1,5,True
5336,-1,9,False
5337,-1,32,False
5338,-1,38,False
5339,-1,35,False
5340,-1,4,False
5341,-1,17,False
5342,-1,18,False
5343,-1,23,False
5344,-1,21,True
5345,-1,23,False
5346,-1,1,False
5347,-1,24,False
5348,-1,15,False
5349,-1,21,True
5350,-1,23,False
5351,-1,17,False
5352,-1,35,False
5353,-1,15,False
5354,-1,1,False
5355,-1,21,True
5356,-1,39,False
5357,-1,3,False
5358,-1,11,False
5359,-1,38,False
5360,-1,33,False
5361,-1,29,True
5362,-1,24,False
5363,-1,22,True
5364,-1,22,True
5365,-1,39,False
5366,-1,16,False
5367,-1,10,False
5368,-1,7,False
5369,-1,17,False
5370,-1,22,True
5371,-1,20,False
5372,-1,37,False
5373,-1,38,False
5374,-1,31,False
5375,-1,5,True
5376,-1,27,False
5377,-1,28,False
5378,-1,5,True
5379,-1,15,False
5380,-1,5,True
5381,-1,8,False
5382,-1,10,False
5383,-1,11,False
5384,-1,22,True
5385,-1,15,False
5386,-1,18,False
5387,-1,2,False
5388,-1,36,False
5389,-1,27,False
5390,-1,37,False
5391,-1,30,False
5392,-1,4,False
5393,-1,6,False
5394,-1,2,False
5395,-1,31,False
5396,-1,16,False
5397,-1,24,False
5398,-1,6,False
5399,-1,20,False
5400,-1,10,False
5401,-1,3,False
5402,-1,14,False
5403,-1,24,False
5404,-1,0,False
5405,-1,36,False
5406,-1,22,True
5407,-1,0,False
5408,-1,2,False
5409,-1,2,False
5410,-1,20,False
5411,-1,6,False
5412,-1,20,False
5413,-1,15,False
5414,-1,23,False
5415,-1,38,False
5416,-1,18,False
5417,-1,17,False
5418,-1,4,False
5419,-1,20,False
5420,-1,32,False
5421,-1,21,True
5422,-1,30,False
5423,-1,28,False
5424,-1,6,False
5425,-1,35,False
5426,-1,38,False
5427,-1,30,False
5428,-1,4,False
5429,-1,23,False
5430,-1,37,False
5431,-1,13,True
5432,-1,27,False
5433,-1,24,False
5434,-1,4,False
5435,-1,12,False
5436,-1,13,True
5437,-1,9,False
5438,-1,17,False
5439,-1,5,True
5440,-1,4,False
5441,-1,37,False
5442,-1,35,False
5443,-1,39,False
5444,-1,20,False
5445,-1,15,False
5446,-1,36,False
5447,-1,24,False
5448,-1,35,False
5449,-1,37,False
5450,-1,11,False
5451,-1,31,False
5452,-1,0,False
5453,-1,15,False
5454,-1,20,False
5455,-1,35,False
5456,-1,18,False
5457,-1,18,False
5458,-1,37,False
5459,-1,5,True
5460,-1,22,True
5461,-1,34,False
5462,-1,13,True
5463,-1,37,False
5464,-1,13,True
5465,-1,13,True
5466,-1,2,False
5467,-1,6,False
5468,-1,8,False
5469,-1,20,False
5470,-1,31,False
5471,-1,14,False
5472,-1,36,False
5473,-1,39,False
5474,-1,18,False
5475,-1,14,False
5476,-1,24,False
5477,-1,11,False
5478,-1,20,False
5479,-1,8,False
5480,-1,25,False
5481,-1,27,False
5482,-1,13,True
5483,-1,7,False
5484,-1,12,False
5485,-1,17,False
5486,-1,39,False
5487,-1,28,False
5488,-1,29,True
5489,-1,30,False
5490,-1,33,False
5491,-1,25,False
5492,-1,13,True
5493,-1,13,True
5494,-1,23,False
5495,-1,31,False
5496,-1,25,False
5497,-1,24,False
5498,-1,33,False
5499,-1,20,False
5500,-1,9,False
5501,-1,30,False
5502,-1,28,False
5503,-1,5,True
5504,-1,5,True
5505,-1,33,False
5506,-1,4,False
5507,-1,32,False
5508,-1,9,False
5509,-1,36,False
5510,-1,14,False
5511,-1,15,False
5512,-1,10,False
5513,-1,29,True
5514,-1,15,False
5515,-1,31,False
5516,-1,12,False
5517,-1,35,False
5518,-1,29,True
5519,-1,26,False
5520,-1,7,False
5521,-1,1,False
5522,-1,16,False
5523,-1,18,False
5524,-1,6,False
5525,-1,30,False
5526,-1,4,False
5527,-1,2,False
5528,-1,5,True
5529,-1,28,False
5530,-1,9,False
5531,-1,12,False
5532,-1,34,False
5533,-1,38,False
5534,-1,34,False
5535,-1,29,True
5536,-1,2,False
5537,-1,14,False
5538,-1,5,True
5539,-1,20,False
5540,-1,24,False
5541,-1,15,False
5542,-1,34,False
5543,-1,6,False
5544,-1,29,True
5545,-1,9,False
5546,-1,29,True
5547,-1,24,False
5548,-1,22,True
5549,-1,32,False
5550,-1,29,True
5551,-1,32,False
5552,-1,17,False
5553,-1,5,True
5554,-1,3,False
5555,-1,14,False
5556,-1,39,False
5557,-1,5,True
5558,-1,25,False
5559,-1,14,False
5560,-1,28,False
5561,-1,5,True
5562,-1,13,True
5563,-1,38,False
5564,-1,16,False
5565,-1,33,False
5566,-1,25,False
5567,-1,13,True
5568,-1,36,False
5569,-1,4,False
5570,-1,24,False
5571,-1,32,False
5572,-1,1,False
5573,-1,19,True
5574,-1,2,False
5575,-1,22,True
5576,-1,39,False
5577,-1,15,False
5578,-1,35,False
5579,-1,31,False
5580,-1,27,False
5581,-1,0,False
5582,-1,30,False
5583,-1,26,False
5584,-1,6,False
5585,-1,7,False
5586,-1,22,True
5587,-1,4,False
5588,-1,5,True
5589,-1,19,True
5590,-1,1,False
5591,-1,0,False
5592,-1,15,False
5593,-1,17,False
5594,-1,31,False
5595,-1,11,False
5596,-1,2,False
5597,-1,29,True
5598,-1,3,False
5599,-1,7,False
5600,-1,3,False
5601,-1,13,True
5602,-1,1,False
5603,-1,5,True
5604,-1,14,False
5605,-1,35,False
5606,-1,5,True
5607,-1,25,False
5608,-1,33,False
5609,-1,37,False
5610,-1,4,False
5611,-1,12,False
5612,-1,14,False
5613,-1,4,False
5614,-1,4,False
5615,-1,34,False
5616,-1,33,False
5617,-1,18,False
5618,-1,4,False
5619,-1,34,False
5620,-1,35,False
5621,-1,6,False
5622,-1,5,True
5623,-1,33,False
5624,-1,13,True
5625,-1,39,False
5626,-1,7,False
5627,-1,29,True
5628,-1,22,True
5629,-1,13,True
5630,-1,13,True
5631,-1,12,False
5632,-1,22,True
5633,-1,9,False
5634,-1,29,True
5635,-1,38,False
5636,-1,3,False
5637,-1,26,False
5638,-1,26,False
5639,-1,26,False
5640,-1,21,True
5641,-1,3,False
5642,-1,21,True
5643,-1,0,False
5644,-1,30,False
5645,-1,1,False
5646,-1,30,False
5647,-1,26,False
5648,-1,15,False
5649,-1,39,False
5650,-1,13,True
5651,-1,16,False
5652,-1,11,False
5653,-1,16,False
5654,-1,4,False
5655,-1,33,False
5656,-1,27,False
5657,-1,26,False
5658,-1,29,True
5659,-1,36,False
5660,-1,10,False
5661,-1,21,True
5662,-1,16,False
5663,-1,28,False
5664,-1,32,False
5665,-1,37,False
5666,-1,29,True
5667,-1,27,False
5668,-1,24,False
5669,-1,17,False
5670,-1,34,False
5671,-1,17,False
5672,-1,30,False
5673,-1,33,False
5674,-1,18,False
5675,-1,14,False
5676,-1,25,False
5677,-1,4,False
5678,-1,38,False
5679,-1,25,False
5680,-1,39,False
5681,-1,23,False
5682,-1,10,False
5683,-1,13,True
5684,-1,5,True
5685,-1,35,False
5686,-1,22,True
5687,-1,34,False
5688,-1,18,False
5689,-1,4,False
5690,-1,10,False
5691,-1,22,True
5692,-1,30,False
5693,-1,6,False
5694,-1,8,False
5695,-1,35,False
5696,-1,30,False
5697,-1,9,False
5698,-1,18,False
5699,-1,6,False
5700,-1,14,False
5701,-1,29,True
5702,-1,26,False
5703,-1,7,False
5704,-1,19,True
5705,-1,28,False
5706,-1,39,False
5707,-1,39,False
5708,-1,10,False
5709,-1,29,True
5710,-1,24,False
5711,-1,7,False
5712,-1,35,False
5713,-1,8,False
5714,-1,32,False
5715,-1,29,True
5716,-1,18,False
5717,-1,31,False
5718,-1,26,False
5719,-1,5,True
5720,-1,31,False
5721,-1,27,False
5722,-1,25,False
5723,-1,39,False
5724,-1,38,False
5725,-1,12,False
5726,-1,23,False
5727,-1,29,True
5728,-1,19,True
5729,-1,33,False
5730,-1,3,False
5731,-1,15,False
5732,-1,7,False
5733,-1,37,False
5734,-1,34,False
5735,-1,2,False
5736,-1,2,False
5737,-1,1,False
5738,-1,2,False
5739,-1,35,False
5740,-1,13,True
5741,-1,35,False
5742,-1,1,False
5743,-1,1,False
5744,-1,13,True
5745,-1,23,False
5746,-1,0,False
5747,-1,31,False
5748,-1,17,False
5749,-1,24,False
5750,-1,25,False
5751,-1,16,False
5752,-1,27,False
5753,-1,38,False
5754,-1,2,False
5755,-1,5,True
5756,-1,14,False
5757,-1,20,False
5758,-1,32,False
5759,-1,36,False
5760,-1,11,False
5761,-1,26,False
5762,-1,10,False
5763,-1,23,False
5764,-1,15,False
5765,-1,11,False
5766,-1,31,False
5767,-1,0,False
5768,-1,17,False
5769,-1,35,False
5770,-1,28,False
5771,-1,29,True
5772,-1,6,False
5773,-1,14,False
5774,-1,20,False
5775,-1,25,False
